Marathi,Gujarati
वेस्टमिन्स्टरचे मठाधीश,વેસ્ટમિન્સ્ટરના એબી
निषिद्ध,ત્યાગી
गुलामगिरीचे उच्चाटन,ગુલામી નાબૂદી
आदिवासी,એબોરિજિનલ
अब्राहम युग,અબ્રાહમ યુગ
अनुपस्थित जमीनदार,ગેરહાજર મકાનમાલિકો
अकादमी,એકેડમી
अक्रा परिषद,અકરા કોન્ફરન્સ
जमा,સંસાધનો
संवर्धन,સંવર્ધન
एसेलडामा,એસેલડામા
आचियन (=अचियन),અચેઅન (=અચિયન)
आचियन लीग (=अचियन लीग),આચિયન લીગ (=એચિયન લીગ)
एक्रोपोलिस,એક્રોપોલિસ
Acta Diurna,એક્ટા દીર્ના
Acta Senatus,એક્ટા સેનાટસ
ऍक्ट अॅडिशनल,એક્ટ એડિશનલ
सक्रिय रेकॉर्ड (=वर्तमान रेकॉर्ड),સક્રિય રેકોર્ડ (=વર્તમાન રેકોર્ડ)
प्राप्तकर्त्याची कृती,પ્રાપ્ત કરનારનું કાર્ય
नुकसानभरपाई आणि विस्मरणाचा कायदा,ક્ષતિપૂર્તિ અને વિસ્મૃતિનું કાર્ય
सेटलमेंटचा कायदा,સમાધાનનો અધિનિયમ
जाहिरात करार सील,જાહેરાત કરાર સીલ
अदुल्लामाइट्स,અદુલ્લામાઈટસ
विरोधक,વિરોધી
विरोधक,વિરોધી
एऑन,એઓન
एरेरियम,એરેરિયમ
हवाई युद्ध,હવાઈ યુદ્ધ
एटोलियन लीग,એટોલિયન લીગ
वय,ઉંમર
वृद्धत्व (=वृद्धत्व),વૃદ્ધત્વ (=વૃદ્ધત્વ)
वृद्धत्व प्रक्रिया,વૃદ્ધત્વ પ્રક્રિયા
अगेलाय,અગેલાઈ
पराक्रमाचे वय,શૌર્યની ઉંમર
ज्ञानाचे वय,જ્ઞાનની ઉંમર
पेरिकल्सचे वय,પેરિકલ્સની ઉંમર
कारण वय,કારણની ઉંમર
कृषीवाद,કૃષિવાદ
कृषी चळवळ,કૃષિ આંદોલન
अल्बिओन,એલ્બિયન
अल्बम,આલ્બમ
अल्डरमन,એલ્ડરમેન
मोहक हात,મોહક શસ્ત્રો
मैत्री,સૌમ્યતા
एम्फेक्टियोनिक परिषद,એમ્ફિક્ટિઓનિક કાઉન્સિલ
एम्फेक्टियोनिक लीग,એમ્ફિક્ટિઓનિક લીગ
अॅम्फिथिएटर,એમ્ફીથિયેટર
अमरी नल गट (मातीचा),અમરી નલ જૂથ (માટીના વાસણો)
अनाक्रोनिझम,અનાક્રોનિઝમ
अनाक्रोनिस्टिक,એનાક્રોનિસ્ટિક
पूर्वज,પૂર્વજ
पूर्वजांची पूजा,પૂર્વજની પૂજા
वंशपरंपरा,વંશ
वंशपरंपरा,વંશ
वंशपरंपरा,વંશ
वंशपरंपरा,વંશ
प्राचीन राजवट,પ્રાચીન શાસન
प्राचीन,પ્રાચીન
प्राचीन बालगीत,પ્રાચીન લોકગીત
प्राचीन श्रद्धा,પ્રાચીન માન્યતા
प्राचीन प्रथा,પ્રાચીન રિવાજ
प्राचीन इतिहास,પ્રાચીન ઇતિહાસ
प्राचीन स्मारके,પ્રાચીન સ્મારકો
किस्सा,ટુચકો
अँजेलोट,એન્જેલોટ
एंजलस,એન્જલસ
अँजेविन (=अंजेविन),એન્જેવિન (=એન્જેવિન)
कोन,ખૂણો
अँग्लिकन,એંગ્લિકન
अँग्लिकन कम्युनियन,એંગ્લિકન કોમ્યુનિયન
अँग्लिकनवाद,અંગ્રેજવાદ
अँग्लो-फोब,એંગ્લો-ફોબ
अँग्लो-फोबिया,એંગ્લો-ફોબિયા
